UniqueCount	AmbigCount
0	21948
0	22724
0	22720
0	20940
1	24375
0	25143
0	24378
0	24307
0	21059
0	23619
0	22752
0	13243
0	15455
2	15451
0	15441
0	15441
1	16005
0	16171
0	16196
0	15451
0	16180
0	14301
0	15073
5	15392
0	11850
0	15392
0	16071
4	16085
1	14399
0	12918
0	4655
3	1813
0	1
0	1
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	206
0	165
0	161
0	181
0	8
1	163
0	140
0	3
0	190
0	2
0	166
0	4
0	8
0	5
0	11
0	8
0	22
0	10
0	7
0	6
0	5
0	10
0	113
51	33
23	374
8	555
5	328
4	356
14	655
26	317
0	331
4	342
1	425
4	157
75	353
101	2317
31	2317
0	35
3	42
0	40
0	39
0	35
1	33
0	5
0	33
0	35
3	40
2	19
1	21
0	0
0	4866
0	2013
15	5011
20	4910
18	3493
0	1039
3	3678
19	4959
0	4050
2	4250
0	2031
1	4985
0	4933
0	3589
0	349
0	4664
0	4242
0	3029
0	2108
0	3660
0	3673
0	2186
0	4742
0	4997
1	172
0	4885
0	289
0	2144
77	5158
2	1361
1	4856
0	4027
0	3719
0	4967
0	1119
0	3602
0	2193
0	2100
0	2044
44	2710
0	3596
0	2597
9	5509
0	3558
1	1100
149	2498
2	348
27	467
18	347
0	309
1	136
46	380
5	121
0	30
1	7
1	2
14	0
10	108
0	113
0	112
1	92
0	1437
0	1428
0	1669
1	1163
0	1495
0	1404
0	1443
0	1497
1	1497
2	1385
0	1332
0	1477
0	1275
10	1064
2	203
0	93
0	317
11	30
0	0
0	6875
14	6911
0	6916
0	2421
0	6947
18	3016
50	3039
1	5450
6	6989
0	3000
0	6908
28	2581
344	6087
0	7305
0	6379
6	5065
149	4501
340	5697
3	5448
2	5764
0	5178
0	3
1	520
0	498
1	510
0	563
0	497
0	143
0	301
0	526
4	533
0	524
0	490
1	490
0	50
0	26
1	3
0	29
0	16
0	19
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	243
0	276
0	269
0	300
1	190
0	171
0	204
0	207
1	201
8	182
0	187
0	172
0	186
0	201
0	203
3	193
0	163
0	188
0	212
0	167
0	16
13	2189
121	2205
3	1787
154	953
0	1015
0	552
0	1195
0	826
0	679
0	1044
1	954
0	489
0	693
0	774
0	510
0	832
0	471
0	375
0	319
0	7
0	6
0	1
0	1
0	3
0	7
0	7
0	2
0	7
0	2
0	1
0	3
0	7
0	2
0	0
0	0
2	5
0	5
0	4
0	4
7	14
1	9
4	5
6	4
0	13
1	13
0	5
30	3104
3	2251
0	2770
0	2883
0	2259
0	2545
0	805
0	2101
1	2507
4	46
3	2068
0	2142
0	2063
3	1812
3	2048
0	1964
0	1850
3	1996
8	1750
0	1820
0	1586
0	1833
0	1774
3	1418
0	1053
0	1549
2	1368
0	1523
0	1522
0	1235
0	1400
5	1232
7	1245
1	722
0	237
0	60
1	636
0	604
9	604
17	578
13	599
0	597
0	477
1	623
1	591
0	583
3	46
12	595
2	1169
195	1246
4	1238
17	1271
1	1280
34	1284
21	558
1	0
0	0
0	0
0	781
0	823
0	821
0	804
4	863
0	799
0	858
0	824
0	783
0	864
0	861
0	821
0	826
0	822
0	774
0	819
0	860
0	854
0	780
0	852
22	863
0	810
8	589
0	780
0	808
5	608
0	386
2	19
0	517
0	590
6	15237
19	15510
21	15057
5	70
5	59
1	406
2	266
1	14472
0	1365
0	13939
3	320
18	15943
0	845
4	574
0	3935
0	15567
0	461
11	768
3	618
0	11
1	15258
1	15058
1	3253
0	3718
2	188
0	13707
0	151
0	4285
10	9368
135	11640
41	12863
2	4
0	0
0	4
0	0
0	4
0	0
0	1547
1308	9768
1	5037
12	5187
2	3167
0	5084
9	2283
0	811
0	4360
1	3430
0	1538
0	1502
0	29
0	28
0	25
0	13
0	13
0	27
0	27
0	7
0	24
0	28
0	28
0	24
0	28
0	15
0	23
0	28
0	27
0	25
0	29
775	1332
25	1206
0	369
0	1221
17	454
0	0
0	123
0	119
0	117
1	123
0	62
0	81
0	73
0	87
1	70
0	69
0	69
0	58
0	47
0	52
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	182
0	247
0	219
0	235
7	267
4	190
1	189
0	221
0	103
0	61
2	139
0	46
0	51
0	129
1	63
0	19
0	19
0	19
0	19
0	12
0	19
0	18
0	19
0	19
0	19
0	21
0	21
0	21
0	18
0	21
0	21
0	19
0	21
0	21
0	20
0	19
0	21
0	12
0	19
0	10
0	16
0	5
0	0
0	1
0	1
0	0
24	482
40	443
1	239
0	336
0	350
1	256
0	321
0	0
0	0
0	0
0	0
0	1434
1	1174
0	1046
0	936
0	1372
0	399
5	1223
0	1377
3	314
56	1379
6	1222
0	1011
0	1050
0	1011
0	966
0	1112
0	362
4	438
200	286
2093	419
10	469
6	373
0	188
0	503
37	503
0	478
0	477
1	477
4	293
3	383
0	383
0	351
0	260
2	317
10	61
0	348
1	127
37	74
0	546
0	1962
0	2024
0	2116
0	2240
0	2424
0	1998
1	1165
0	2015
0	1856
0	2257
0	2236
1	2025
8	1292
19	2038
0	1506
0	1599
2	419
42	181
0	176
201	431
8	129
44	60
0	26
19	181
3	116
1	198
0	106
0	76
36	158
3	83
3	72
0	9
0	10
0	12
0	14
0	15
0	6
0	10
0	10
0	11
0	7
0	6
0	5
0	4
6864	785
268	784
0	156
0	157
0	146
0	152
0	155
0	17
0	145
0	152
0	155
0	156
0	155
0	154
3	150
0	135
0	151
0	1
0	1
0	1
4	18
3	14
0	0
0	0
8	6
1	4668
0	3150
0	4712
0	4655
0	2016
0	2957
1	2904
0	4739
0	2707
0	2921
0	3323
0	3165
0	1820
0	2256
0	2022
0	4722
1	2401
0	2284
4	2463
1	3118
0	4714
2	2539
0	2559
21	4892
1	2330
5	4645
1	1795
8	5238
0	1700
1	4676
0	3811
8	1275
0	0
0	53
0	54
0	54
0	53
0	54
0	53
0	53
0	53
0	49
0	51
0	49
0	7
0	29
0	10
0	6
3	4
1	11
0	13
0	12
0	12
1	10470
10	9916
1	10419
0	10452
70	10285
0	2053
35	2853
0	120
0	1738
6	107
0	449
1	45
5	118
1	75
0	0
0	16
2	0
4	44555
20	42202
0	52148
0	43633
16	45952
3	44019
0	45946
0	46106
0	46105
0	46040
0	36164
1	42083
5	35621
0	43287
0	43374
0	39254
12	35549
0	40508
0	34834
0	38274
1	42722
0	46106
5	44646
0	28970
1	45889
0	35401
2	41761
1	45725
0	43973
0	45725
0	35731
0	45812
0	45826
0	44534
0	45803
5	45517
0	45645
0	45623
2	36982
1	9889
0	7728
2	5481
0	3088
1	1776
0	858
0	894
0	0
1	2
0	0
0	2
0	2
0	0
4	104
0	101
