UniqueCount	AmbigCount
2	111
0	110
151	110
0	73
0	116
0	98
0	87
0	100
0	88
0	88
1	104
0	46
0	88
0	58
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1109	0
0	6
2	48
0	44
0	47
0	45
0	42
1	33
0	49
0	41
0	40
0	40
0	41
0	40
0	43
0	40
0	43
0	39
0	42
0	43
0	48
0	9
0	1
0	5
0	8
0	9
142	8168
95	7797
1	6382
366	9413
5	6395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	175
0	191
0	59
0	195
0	143
0	40
0	136
0	134
0	45
0	133
0	111
1	21
0	79
671	115
0	75
0	0
0	0
0	0
0	0
0	12
0	12
0	11
0	12
0	11
0	10
0	11
0	12
0	11
0	10
0	11
0	11
0	11
0	10
0	11
0	10
0	11
0	11
0	11
0	10
0	8
0	11
0	11
0	12
0	11
0	11
0	11
0	11
0	11
0	11
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	950
0	700
0	282
0	550
0	509
0	557
0	407
5	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1466
826	1467
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	6
0	8
0	8
0	8
0	9
0	4
0	8
0	8
0	8
0	9
0	8
0	7
0	8
0	8
0	8
0	8
0	8
0	4
0	8
0	8
0	8
0	8
0	8
0	8
0	4
0	2
0	441
0	447
0	413
0	377
0	360
0	523
0	463
0	459
0	358
0	376
0	249
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	500
0	484
0	534
0	527
0	479
0	480
0	536
4	549
0	515
0	486
0	484
6	482
0	425
0	397
0	506
0	474
0	391
0	457
3	373
0	224
0	0
0	7
0	4
0	4
0	7
0	4
0	7
0	4
0	0
0	7
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	36
0	2
24	38
6	35
0	33
5	38
0	6249
0	6274
0	6228
0	6253
2	3683
0	6280
2	6226
0	4725
0	6741
4	5457
0	6281
5	6019
5	6265
3	6179
4	4544
0	5910
0	5245
0	5720
0	5602
0	5987
1	583
6	1328
0	428
0	234
0	448
0	0
1	122
0	41
14	4693
29	4756
0	3370
0	3393
19	3439
5	3696
2	755
2	163
3	2894
0	1119
1	572
0	804
0	688
0	977
0	653
0	520
8	616
11	680
0	629
16	451
4	606
0	528
0	525
74	4756
0	4736
0	4740
0	4736
0	4762
555	4759
0	4761
0	4761
0	4757
0	4735
20	32
0	40
0	10
39	6
0	40
2	162
1	150
0	148
0	157
0	147
0	149
2	152
0	153
0	149
8	168
0	153
0	154
0	150
0	142
0	153
0	154
0	145
0	146
0	144
0	145
0	146
0	153
0	145
0	145
0	158
0	158
0	145
0	142
0	151
0	152
0	151
0	493
0	542
0	537
0	483
0	505
27	508
1	515
12	544
65	548
0	498
4	506
0	26
43	2068
0	1907
2	295
4	1758
1	122
0	1150
0	1924
0	1102
0	1726
0	1123
38	2128
0	1931
0	1140
0	1868
0	1169
0	1103
0	1114
0	1127
0	1099
1	1254
0	1099
2	1122
0	1173
0	1278
2	1266
0	2036
0	149
0	149
0	147
0	146
0	147
0	148
0	145
0	148
1	146
2	140
0	149
0	145
0	147
0	147
0	124
0	146
0	158
0	154
0	148
0	146
0	145
0	145
0	146
0	146
0	148
0	146
0	139
0	149
0	143
0	155
0	146
0	145
0	147
0	146
0	146
0	148
0	148
0	147
0	158
0	146
0	146
0	149
0	155
0	144
0	147
0	144
0	150
0	146
0	148
0	147
0	147
0	147
0	147
0	146
1	145
0	147
0	155
0	137
0	147
0	136
0	145
0	143
0	145
0	143
0	145
0	143
0	146
0	147
0	143
0	146
0	144
0	136
0	136
0	146
0	144
0	145
0	143
0	143
0	143
0	145
0	127
0	6
0	125
0	27
0	23
0	15
0	15
0	7
0	331
0	193
0	352
3	352
1	337
0	41
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	256
0	311
0	284
2	293
4	300
0	311
2	288
0	292
0	285
0	295
0	290
9	290
0	286
0	277
0	249
0	239
5	244
3	177
0	170
0	174
0	165
0	165
1	165
0	167
1	166
0	166
0	155
0	164
1	168
0	166
0	169
0	164
0	164
0	166
0	165
0	163
0	164
0	163
0	166
0	170
0	163
0	167
0	167
0	164
0	164
0	164
0	163
0	17
0	18
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	17
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	17
0	16
0	16
0	16
0	16
4	19
0	19
1	19
0	19
0	19
0	19
0	19
0	19
1	0
0	10
0	0
0	9
0	9
2	10
0	10
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
5	0
0	0
0	415
1	468
13	461
1	475
94	516
0	459
0	474
0	449
1	387
0	452
6	475
0	448
0	471
0	471
0	471
0	461
0	474
0	415
7	483
0	556
0	556
0	556
32	590
0	498
0	472
0	498
13	498
0	50
0	498
0	497
0	498
0	493
3	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	15
2	15
1	18
0	13
0	16
0	16
0	18
0	13
0	13
0	14
0	12
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	50
0	41
0	42
0	41
0	41
0	44
8	23
0	50
7	52
1	42
0	50
0	50
0	50
0	41
0	42
1	76
0	74
0	77
2	78
0	73
0	75
0	72
0	86
0	75
0	86
0	71
0	74
0	74
0	74
0	74
0	75
16	86
0	86
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	262
0	264
0	262
0	266
3	266
0	242
0	249
0	267
5	244
0	265
0	248
0	226
0	246
0	247
0	219
48	270
0	263
0	38
0	245
0	236
0	41
0	269
0	252
0	251
0	235
0	245
0	262
2	233
0	264
0	15
0	4
0	246
0	253
0	36
0	62
2	73
0	72
0	68
0	67
0	68
0	63
0	62
0	63
2	73
0	72
0	62
0	63
0	63
5	72
0	62
0	62
0	72
0	73
0	72
0	72
0	72
0	62
6	140
7	46
0	135
0	134
0	133
3	141
0	140
3	139
0	139
1	139
0	140
3	136
0	135
5	1988
0	2021
0	2007
0	1946
0	2023
0	2077
0	2012
45	2065
0	2043
0	1880
0	1989
42	2044
0	1988
1	2046
0	2065
0	2013
95	1992
0	2005
12	2026
0	1833
0	1947
0	1882
0	1976
0	1987
0	1905
0	1974
0	1971
0	1998
12	1908
0	2023
0	1983
0	1966
0	2005
0	1869
0	1961
0	1953
0	1926
0	1978
0	1983
0	2006
0	2012
0	2020
1	1863
0	1977
1	1873
1	2001
0	1967
0	1991
0	1967
0	1802
0	164
0	1976
0	1854
0	1966
0	1865
0	2012
1	1859
0	2011
0	1866
0	2011
1	1986
11	2022
0	1986
0	1888
2	1896
0	1872
0	1981
0	1987
0	2011
0	1976
0	1850
0	1983
0	1976
0	2012
0	2006
0	1997
0	1965
0	1966
0	1801
0	1854
0	1889
0	1892
0	2028
0	1986
0	1968
0	1847
0	1797
0	1961
2	582
2	548
0	528
3	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	11
0	11
7	11
0	11
0	11
0	10
0	11
0	9
0	7
0	3
0	1
0	4
0	2
0	3
0	865
4	1795
2	191
0	1623
0	878
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
2	9
3	22
0	16
0	0
0	0
0	0
0	0
0	0
0	103
1	35
0	91
0	90
1	21
0	60
0	1
0	6
0	0
1	41
0	11
0	38
0	39
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	262
495	540
8	353
0	285
1	276
0	259
0	278
0	259
0	269
0	77
0	76
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	18
0	19
0	19
2	296
0	18
0	304
0	4
0	264
2	532
1	167
0	96
0	46
0	4
0	44
0	36
0	1
0	32
0	33
0	0
0	5
0	5
0	33
0	189
0	162
0	3
5	8797
883	8947
0	8801
4	8831
0	8831
0	8649
0	8831
0	8611
0	8831
0	8831
0	3676
0	8831
1	8770
0	8770
0	8762
0	8659
0	8659
0	596
0	1203
0	109
27	13
1047	130
0	5
0	5
0	5
0	4
0	4
0	2
0	1
0	0
0	0
0	0
2	2
9	19
0	7
0	17
0	8
0	0
0	32
0	2
0	32
16	887
33	1143
4	849
0	327
0	656
4	271
0	210
10	360
2	278
0	448
2	157
0	472
0	561
0	415
0	489
9	489
0	425
0	366
0	249
1	261
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	607
0	609
2	616
0	607
0	144
0	562
40	616
25	187
0	0
0	3430
4	8149
4	8104
5	7995
0	8156
0	8161
0	8338
0	8145
0	8141
0	8181
0	8162
0	7516
0	8129
0	8129
6	7562
73	8144
0	7350
0	7970
12	7740
4	7690
0	3233
0	3941
0	483
0	300
0	66
62	3619
31	489
4	847
0	3903
0	3928
0	525
0	493
0	3704
1	3890
214	231
4	217
1	171
0	40
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
91	372
0	440
6	576
0	71
0	615
0	474
2	239
1	36
0	417
1	96
2	117
1	163
5	71
2	83
0	346
0	465
0	551
0	460
1	432
0	119
1	91
0	32
0	452
2	464
8	135
0	106
10	360
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	2
12	6
0	5
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	1050
0	1055
0	874
0	790
1	995
0	1062
0	561
0	931
0	1108
0	981
0	1010
0	835
0	991
1	861
1	695
0	705
107	6286
0	6545
5	5702
1	5951
51	5865
0	235
0	0
3	4146
3	3997
2	3994
0	3425
2	694
0	4224
1	1959
0	1873
0	0
0	0
0	0
0	211
3	173
0	215
0	250
304	235
3	162
0	0
0	0
0	0
0	947
2	828
0	947
129	947
47	470
0	470
1	2746
2	2622
3	1394
0	3241
10	3829
0	2671
0	2111
0	2319
0	2319
3	2319
0	2068
0	400
11	1279
1	1777
0	2260
0	1988
0	328
1	129
2	700
0	208
364	228
18	267
0	196
42	412
0	396
0	260
44	1651
0	1634
0	1587
0	830
0	1649
0	3050
9	2641
19	1458
0	2807
4	1870
0	2299
0	1660
0	1789
0	1607
6	1637
930	0
215	230
1073	364
3216	485
0	466
0	368
0	394
0	520
0	465
0	460
0	416
0	485
0	91
0	398
29	0
17	411
3	37
871	410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	507
12	451
0	125
1	476
0	0
0	0
0	0
2	0
0	0
0	1
7	1
0	0
128	1883
1	1884
14	1884
0	1879
0	977
0	191
0	1068
0	903
11	639
0	835
0	1013
1	908
0	1042
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	5464
2	4318
0	4417
1	4839
0	3833
0	3934
1	4308
0	4012
0	2776
0	3566
0	4496
1	4694
0	4214
8	4558
0	4272
0	3939
0	583
15	1884
635	4663
1	1108
0	1954
0	1994
0	1823
0	2269
0	2234
0	2234
0	2017
0	1968
0	2190
18	1896
13	2246
0	2164
0	2159
5	2052
0	1972
0	1647
1	1745
2	1985
0	1815
0	2025
0	1327
0	1064
0	1020
0	788
0	0
0	0
30	508
1	202
0	261
0	459
265	647
4	302
0	225
1	74
14	300
138	34
6	775
2	777
3	664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	550
41	1229
43	3401
1	2280
6	1381
31	533
11	67
5	216
0	2587
0	2401
15	368
4	232
0	569
5	851
0	52
15	1224
0	668
7	2657
0	675
1	471
0	1329
0	449
1	2620
0	570
4	871
0	51
0	6573
0	4745
0	5430
0	4855
0	6306
0	4324
0	6287
0	4656
0	4723
0	6350
0	4840
0	5
0	4829
0	4712
0	4954
0	4756
0	6728
3	6324
4	260
0	6646
0	6527
0	4837
0	6570
53	4421
0	6762
2	6446
0	4463
0	6312
3	239
0	4870
1	4711
0	4568
0	6300
0	4363
0	315
0	6627
1	429
0	6528
0	4840
0	151
0	6529
0	144
0	125
0	98
0	137
3	120
0	140
0	0
0	2
0	1
0	47
0	0
96	21
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	3
0	2
0	5
0	4
0	5
0	4
0	2
0	5
0	5
0	4
0	3
0	5
0	5
0	2
0	5
0	4
0	573
0	563
0	549
0	559
0	568
0	580
1	592
0	213
0	579
0	562
0	544
2	544
22	27
0	417
0	353
0	0
0	0
3	10
0	10
0	9
0	9
0	9
0	10
13367	5
0	166
0	128
0	140
0	156
0	149
0	149
0	147
0	147
0	139
0	97
0	149
0	147
0	125
0	97
0	124
0	124
0	65
0	115
0	109
0	94
0	6
0	9
2	692
0	640
1	723
0	700
0	802
0	708
2	240
0	2
2	5
8	476
86	476
5	129
6	2061
112	7028
7	5962
0	7116
24	7202
1	7391
0	7183
0	26
0	834
0	920
0	756
0	958
1	493
0	851
0	742
0	496
0	963
0	940
5	917
0	1132
0	781
0	941
0	790
0	687
0	904
0	597
0	889
0	763
0	813
2	887
0	947
0	861
0	783
0	199
0	263
0	159
0	70
0	10
4	10
3	38
42	41
0	28
4	100
0	90
0	27
0	106
0	101
0	32
0	44
0	0
0	0
2	472
123	490
4	18
0	632
1	658
0	307
0	634
0	584
0	563
1	575
0	519
0	444
0	533
0	545
0	502
0	515
0	582
0	556
0	582
0	555
0	534
0	541
0	460
0	530
0	425
0	452
0	532
0	490
0	584
0	468
0	569
0	532
0	551
0	571
0	550
0	467
0	541
0	571
0	579
0	367
0	437
0	448
0	392
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1178
5	1217
0	1154
1	878
0	1067
0	1201
1	577
0	1143
0	1293
0	1214
0	941
0	1130
0	1133
0	1092
1	257
0	0
0	0
0	0
55	3428
61	4028
1	3832
0	835
0	3960
0	4004
0	3878
8	3998
0	3947
2	2189
1	2125
2	799
23	868
46	1407
1	161
0	1387
0	292
2	205
1	115
2	171
0	122
0	100
0	128
0	119
0	133
0	136
0	57
0	82
0	134
1	122
2	62
6	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	12
0	12
0	11
0	4
0	10
0	11
0	10
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	893
18	85
0	936
0	912
0	766
0	886
0	963
0	980
0	948
0	876
3	176
0	316
0	786
0	889
0	909
0	124
0	934
0	917
0	905
0	749
0	889
0	605
0	620
0	823
0	520
0	679
1	304
0	530
0	612
0	0
0	0
0	0
0	0
0	0
0	0
9	1382
0	381
0	1386
0	1368
27	877
7	1378
9	197
0	200
0	217
0	31
0	47
0	49
0	26
0	37
0	25
0	47
0	56
7	64
0	50
1	45
2	25
8	65
0	50
3	54
0	13
8	48
8	55
0	38
0	56
0	164
0	138
7	172
0	135
0	158
1	117
0	47
0	50
0	38
23	1
2	0
835	0
12	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
3	545
0	584
2	671
0	118
1	687
6	712
0	455
0	512
4	620
3	559
0	385
1	315
0	0
0	0
0	0
0	0
2	0
0	252
0	246
0	245
0	244
4	20
0	252
0	0
5	0
0	983
0	696
0	1018
0	1060
0	1097
0	876
0	873
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1302
0	1152
0	1222
4	61
1	614
0	195
0	965
0	970
3	904
0	970
0	970
2	977
3	934
2	72
0	995
0	947
0	961
0	904
1	935
0	70
0	106
0	0
0	12
0	33
0	3
0	6
0	31
0	33
0	30
0	33
0	8
0	7
0	6
0	6
0	12
0	3
0	8
0	10
0	0
0	33
0	0
0	0
0	33
0	33
0	8
0	8
0	6
0	33
0	26
0	30
0	9
0	26
0	33
0	30
0	26
0	9
0	33
0	177
0	323
0	353
0	330
0	337
0	276
0	287
0	260
0	268
0	195
0	215
0	0
0	0
0	0
0	0
0	1590
3	1485
0	1626
0	1464
0	302
0	1592
0	1471
3	253
0	1499
0	1588
2	1430
0	1425
0	1473
0	1468
0	1611
0	0
0	0
0	0
0	0
0	0
0	0
4	55
0	50
0	39
0	52
54	5498
0	5587
3	5403
0	5822
18	2383
16	5551
7	5669
3	3767
8	3523
819	585
118	1890
4	1194
0	2644
1	2278
2	2898
21	2583
0	2716
0	1375
0	3145
0	2352
269	2145
0	1828
10	1508
0	1685
2	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	28
0	42
0	30
0	24
0	38
0	28
0	21
0	31
0	1154
0	1248
0	619
0	1159
0	1123
1	1023
1	77
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	370
8	361
0	365
0	343
1	359
0	359
31	358
0	359
0	358
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2263
0	2217
0	2237
0	2364
0	2410
0	2120
0	2319
0	2059
2	367
0	1825
0	2125
1	359
0	1997
0	2233
0	1938
0	2172
0	1382
0	2364
0	2273
0	2269
0	2254
0	2308
0	2294
0	2232
0	722
0	1253
0	1165
0	2247
0	2297
0	2111
16	4
0	1883
0	2140
0	2170
0	1865
0	2103
0	1044
0	666
1	966
0	0
0	0
0	19
0	12
0	2
0	4
0	19
0	0
0	5073
0	990
4	4847
0	4253
0	4072
0	4111
0	4164
0	4424
3	4137
1	1872
3	1753
0	1559
0	1069
24	580
11	879
24	410
12	283
0	30
88	4684
8	1311
0	406
0	14
0	358
0	346
0	372
0	423
1	368
0	347
5	457
0	352
0	499
0	365
0	355
0	366
0	467
0	438
0	449
0	454
0	508
1	358
0	343
0	437
0	401
27	490
14	207
0	387
0	382
0	424
0	433
4	219
19	365
1	392
0	182
10	305
0	0
0	0
0	0
0	0
0	0
0	0
2	5
2	200
6	272
2	217
1	26
0	0
7	38
1	17
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
19	267
7	561
0	451
0	394
70	522
0	410
0	415
0	423
0	428
0	418
0	412
0	429
0	425
0	449
0	365
10	458
0	429
0	367
7	372
0	367
1	372
1	365
0	372
0	379
0	430
1	434
0	210
0	421
0	429
0	429
0	402
0	408
0	427
0	441
0	414
0	428
0	414
0	416
0	373
0	434
0	373
0	374
0	430
0	427
0	367
18	418
0	360
1	248
0	71
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1377
1	1061
2	1281
0	1213
0	1163
0	1280
0	1291
1	1121
0	1375
0	1348
0	924
0	1204
0	1267
0	1265
0	1379
0	1380
0	1394
0	1377
0	1193
0	1142
0	1085
0	1378
1	1287
0	1379
0	840
0	1376
0	1378
0	1268
0	1371
0	1379
0	1379
0	1305
0	1376
0	1376
0	1377
0	1155
0	1202
0	1155
0	1324
0	1213
0	1266
0	1377
0	1308
0	1379
0	1380
0	1377
0	1377
2	1376
0	1216
0	960
2	1222
0	128
0	35
0	34
0	34
0	1393
2	617
0	1245
1	676
1	1238
0	1327
0	1217
0	1186
0	242
0	1473
0	1074
0	1339
0	30
0	30
1	306
0	1536
2	1414
0	1139
3	1301
0	1231
0	1348
0	347
0	1373
0	1176
0	1190
0	1476
0	1259
0	1337
1	1218
0	1361
0	1454
0	1381
0	1088
2	183
0	279
0	79
1	112
0	19
0	19
0	50
1	34
0	54
0	42
0	51
0	20
0	20
0	42
0	42
0	19
0	51
0	42
0	9
0	0
2	90
3	84
970	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	106
10	276
0	249
2	375
0	368
0	174
0	324
0	367
0	343
0	364
0	365
0	294
0	367
0	339
0	294
0	365
0	318
0	367
0	365
0	282
0	365
0	367
0	289
0	365
0	365
0	294
1	358
0	365
2	390
0	365
0	229
0	2750
0	2395
0	2713
0	2765
0	2682
0	2744
0	2660
0	2705
0	2821
0	2658
14	996
2	2581
1	2322
0	2749
0	2702
0	2516
0	2753
0	2626
0	2682
4	2309
0	2584
0	2269
1	2650
0	2309
0	2749
0	2815
0	2299
0	2752
0	2821
0	2640
0	2268
0	2754
0	587
0	2696
0	2700
196	2658
0	2646
0	16
3	2372
0	55
0	60
0	60
0	5
0	36
0	39
0	31
9	0
0	0
0	0
0	0
0	387
0	397
0	377
0	0
0	0
2	211
0	211
1	4
0	4
11	296
0	333
0	336
2	252
0	249
0	233
0	356
1	71
0	258
0	276
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	231
0	331
1	81
3	178
0	167
0	289
1	227
0	262
1	233
0	272
0	62
0	20
0	80
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	46
0	83
0	89
0	87
0	80
0	55
0	48
0	0
0	2
0	2
0	2
1	3608
0	3640
0	4128
0	2337
0	3614
0	3686
0	1865
2	3604
0	3685
0	3610
0	3614
1	2272
0	2347
0	3622
0	3110
2	2846
0	3683
0	3687
0	3411
0	2283
0	3601
0	3417
0	3096
0	3585
0	3541
0	2401
3	3597
0	2353
0	1265
0	2237
1	1127
0	3181
11	1305
0	1239
0	1200
1	1143
2	717
8	2766
0	2772
0	2998
4	2778
5	2777
14	160
0	18
0	18
0	17
0	18
0	18
0	16
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	806
0	1364
9	1586
3	1382
0	304
0	1072
8	1473
0	1201
0	1501
0	1445
0	1556
2	1418
0	1443
0	1270
0	1328
0	136
0	1154
2	918
0	329
10	1748
2	1750
1	1750
2	1748
33	931
3	1026
0	709
0	777
0	1755
5	521
0	138
0	33
0	159
2	163
3	154
0	143
0	7
0	5
0	4
0	5
0	5
0	5
0	4
0	5
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
2	9131
2	10829
6	10696
0	7946
0	9849
0	9987
0	11444
3	7007
4	10701
3	10373
0	9886
6	10131
0	10453
14	4396
0	805
2	1407
0	552
35	1895
0	154
1	705
4	682
7	566
0	386
0	267
6	343
0	353
0	244
2	314
0	239
0	330
0	60
2	101
5	2069
23	1902
0	164
6	1455
0	1445
0	11
24	171
0	4262
6	3771
1	4173
0	4207
0	2090
0	4358
0	4130
0	4137
0	4255
0	4152
0	3901
0	1386
0	4048
22	174
0	174
0	170
0	25
0	174
0	14
0	4746
0	5061
0	4645
0	4415
14	4851
0	4668
1	5283
0	5260
0	3159
0	4870
0	5195
0	4973
1	5311
5	4560
1	4539
1	5244
0	4584
0	959
1	474
0	1144
1	365
5	546
0	2122
0	2007
1	970
1	2049
3	2078
3	215
0	697
0	766
0	428
5	418
1	138
0	131
2	131
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	1
